text,label
"@Sofie_Merckx @alexanderdecroo ils ne le feront pas, ils veulent juste s'en mettre plein les poches, qu'on crÃ¨ve les indiffÃ¨re, on est du bÃ©tail facile Ã  remplacer !",0
@bingiewinkyg Dites Ã  ces crÃ¨ve-la-dalles que le ballon dâor il est catalan.,0
@SangiPedro @podpahpodcast @LulaOficial Chola maaais baby nazi,1
@aldebaran_18 @mompontet que c'est il passÃ© le 6 fÃ©v? La nomination d'Hitler? Ou des exactions contre le Front Pop?,1
wsh câest pas ma journÃ©e ajd jvais crÃ¨ve jâveux rentrer chez moi la,0
@Johan28667041 @y_morgenstern @MLP_officiel Pas nazi https://t.co/Vpjz5ALlej,0
"@ZemmourElu @Citations_Napo Eh bin le nazi, il parle plus.ð¤¦ð½ð¤·ð¾",1
"#Debussy : Le Petit NÃ¨gre - Jean-Yves Thibaudet, piano .#RadioClassique",1
"""https://t.co/1jSgJGbbKA
",0
Jâai envie de manger noich,0
"@martikratox @lrtdrg @OutOfCohen AprÃ¨s Kev il a un passÃ©, si il devient drÃ´le demain c comme si Hitler faisait du caritatif (je vais trop loin?)",0
@Emilie7_PSG Faudrait savoir ce que lui demande Pochettino car avec ses consignes il le bride peut-Ãªtre ð¤·ââï¸,0
Digne dâun IllettrÃ© et dâun gros chien de la casse. Aller rafale ta race sale pd https://t.co/t2xZp1cRom,1
@ToMilesbrrrr crÃ¨ve,0
"@AimarPhilippe @pierrejovanovic @veritebeaute @GwendoArmor @raoult_didier Oui, les pneus Ã§a crÃ¨ve, Ã©tonnant non ?",0
"""""""Les films Marvel sont vraiment merdiques.
",0
"@Fut4259 Ce livre dâAgatha âDix Petits NÃ¨gresâ a Ã©tÃ© renommÃ© en 2020 âIls Ã©taient dixâ. Un peu de respect pour les #woke qui sont traumatisÃ©s par ton jeu de mots oh combien #PolitiquementIncorrect. Pour la peine, tu est privÃ© de tÃªte de ",0
@issoubaby ðððð crÃ¨ve,0
@HHarrington17 @UPRpeninsuleib1 @NGalaad @ZemmourEric La main de fatma câest du shirk c nâest pas dans lâislam ni rÃ©fÃ©rence Ã  lâislam,0
@AldoSterone111 On aurait surtout jamais dÃ» permettre Ã  Hitler de detruire l'Europe. M'enfin bon apparemment a cette Ã©poque la les Ãtats Unis ont accordÃ© des prÃªts trÃ¨s gÃ©nÃ©reux Ã  l'Allemagne pour qu'elle conduise ses politiques.,0
@paschpaype VOLEURRRR SAL ARABE,1
Personne t'entendra couiner - vidÃ©o beur gay de @CITEBEUR avec Walid le Zobeur et Cooper Ã  mater ici: https://t.co/7P6EEdvp66 https://t.co/ldqQc4Tv4h,1
"""@tessierf171 un nÃ¨gre de service, un OrÃ©o, un oncle Tom, etc.
",1
pr la 1er fois de ma vie jâal vu un reubeu avec les dents du bonheur ct trop etrange,1
Câest quoi ce Space de negre  #LNKSpace,1
"@coolbritania @paul_vacca @redacTendances Quand on passe les 1Ã¨res gÃ©nÃ©rations de CD Ã  l'envers sous les griffes d'un chat on entends distinctement Pascal NÃ¨gre dÃ©clarer que tout le catalogue de Licence IV est chez Universal. - Et, Ã§a, peu de gens ",0
"""J'suis toujours sur le cou, comme chaÃ®ne en or
",0
"""@LavanderLust Plus jamais je rÃ¢le quand j'ai la crÃ¨ve mdr c'est tellement un autre level la
",0
"""@EmmanuelMacron  voter macron il faut vraiment Ãªtre c.n 
",1
@BlueDmon4 @Teykiz_ @ConflitsFrance Oui et un gros nazi allez y,0
Quand bunny aime se faire enfiler par son negre ð¤¤ðð¥ð¥ð¥ð¥ð¥ð¥ https://t.co/4z6dVSzltS,1
"""Covid outre-Atlantique encore 1 - 0 famille Urrea.
",0
"@__nerraW_ @franc499x @tanguy_france Ouais jâavoue toi ftgl sale vendu avec tâas mundele de merde la , encore un faux negro qui vas blanchir sa progÃ©nitures ð¤¢",1
@publicsenat Ce type raisonne comme un nazi.,1
@Gltr73Ned @DamienRieu Les chiens aboient la caravane passe. Laisse ces abrutis gueuler ils ne sa faire que Ã§a. Qu'Ã  je vois l autre dire qu il faut barrer la route Ã  Hitler Pinochet ect ect.. L Ã©ternel ritournelle des abrutis qui se font manipuler de,0
@Toph06Toph @PrinceAngelique @veroniquegenest Mais la page ne sâest jamais tournÃ© on est dirigÃ© par ces mÃªme riches oligarque qui ont financÃ© Hitler et lâAllemagne nazi â¦,1
"""Puis mon patron m'a menacÃ© de crevÃ© mes pneus parce que je voulais dÃ©missionner. Et on s'Ã©tonne encore que j'ai que les mots lutte des classes Ã  la bouche mdr
",0
"@xavierlaurent5 genre la secu , ou la SNCF, les congÃ©s payÃ©es, repousser les nazi,faire de l'education populaire des masses, combattre la borugeoisie et un systeme qui aujourd'hui encore fait 20 millions de mort pas ans que des truc qui beneficie a l'ur",0
"@ImSmart_Not_U @Nestens1 @Play4Chakra @BouKing2 @GregCoco4 @ZemmourEric Mais aprÃ¨s si toi et Xavier vous ne croyez pas les victimes de viol, (cette victime inventerait qu elle s'est faite violÃ© y a trente quand elle Ã©tait adolescente) je ne peux plus r",1
"Jâai dormi 8h cette nuit, mais je suis crevÃ© et jâai mal au crÃ¢neâ¦ ð­",0
Il est bridÃ© par le gros lard https://t.co/SI089LaSTe,0
Non mais attends tu te fait soulever par un putain negro et tu t'Ã©tonnes que a l'accouchement l'enfant est noir ð­ð­ð­ https://t.co/1R7EjFwM4v,1
David De gea yâa pas meilleur que lui a son prime me parler pas de lâautre nazi https://t.co/ZrA9NNRB8F,1
#Hitler DÃ©dicace #Collabos https://t.co/fkiVM9MXkV,0
"@p_duval Par contre les mains quâil sert et les je te tapote sur lâÃ©paule,je te fait la biz Ã  tout va ou encore les fiestas bamboula quâil font Ã  lâÃlysÃ©e sans distanciation,geste barriÃ¨re et port du masque â¦! Non la y a pas de risque, il ",1
@MatendaEuryck @ABolodjwa Le problÃ¨me avec Tshilombo est   qu'il ne parle pas un franÃ§ais de petit nÃ¨gre pour se faire comprendre par n'importe quel quidam !,1
"Le IVÂ° Reich vert/rouge en cours d'installation, l'histoire est un Ã©ternel recommencement, les juifs sont remplacÃ©s par les non vax, le chromosome nazi revient cachÃ© par le coronavirus et comme dans les annÃ©es 30 les voisins apathiques dÃ©tournent les yeux â ï¸ https://t.co/29K10bh9uq",1
"Avec la mairie de Paris, ami banlieusard, le message est simple : pÃ©dale ou crÃ¨ve ð² https://t.co/ckh39BeHhg",0
@mrdnso On s'en beur,0
"""Câest peut Ãªtre Ã§a lâutilitÃ© politique de Zemmour;  pendant que lui et son Ã©quipe de nazi tambourinent Ã  la porte, yâa lâautre crÃ¢ne dâÅuf de Ciotti quâest rentrÃ© par la fenÃªtre, quâÃ  commencer Ã  changer les meubles et Ã  ramener ses potes""; ",1
HÃ¢te de trouver mon white guy et de pouvoir le tromper allÃ© pou virÃ© et quâil reconnaisse lâenfant de mon negro locksÃ©,1
VidÃ©o de propagande Nazi https://t.co/WeGUNiwU9G,1
@crypthom1 @tristanmf @21Millions_ He bien arrÃªtez dÃ©jÃ  de voir l'extrÃªme droite partout. Ce n'est pas parce qu'on n'est pas d'accord sur un sujet qu'on est forcÃ©ment un criminel nazi qui mangent des petits nenfants de migrants au ptit dÃ©j et qui vi,0
@SoSoMahrezzz213 Hitler nâÃ©tait pas allemand ð¤¦ð»ââï¸,0
"""@MatthieuMarcon @EricNaulleau @JLMelenchon Je ne sais toujours pas ce que c'est l'extrÃªme droite en France en 2021.
",0
@ldeboissieu @yarastrelnikov Hitler non plus n'Ã©tait pas fasciste. PÃ©tain et Mussolini non plus. Et d'ailleurs le fascisme n'a jamais existÃ©. Source : la fachosphÃ¨re de Twitter https://t.co/lytteuXhxU,0
@yiwarz Va voler une manette et jte donne mon slot sal arabe,1
@YvPasco @Jean_claude_IDF @m4kr0n2o22 En ce moment JâÃ©coute Cioti et je pense un certain qui finit en i Copain Ã  Hitler,1
@matgonesOL crÃ¨ve,0
"""@bknsteak @DavidJo66949427 @reptar321 @libe """"mohamed merah, c'est moi"""", """"il faut faire exploser l'identitÃ© franÃ§aise"""", (attendez je vais vous trouver un florilÃ¨ge, faut que je cherche)""",0
@kisame_1340 Dâaccord mais elle avait 14 ans quand mÃªme negro,1
"@Bbiwyou @Steivfeann Les franc maÃ§on ne contrÃ´le pas la RÃ©publique et l'a pas crÃ©er de toute piÃ¨ce, Karl Marx a thÃ©oriser les classes, Hitler s'est servi de son idÃ©ologie pour contrÃ´ler les masses et pourtant Marx n'Ã©tait pas un nazi",0
chiale !!!!! et CREVE !,0
"Ãtre nÃ¨gre se voit toujours, un jour ou l'autre. https://t.co/H6nbsQuPXg",1
Mdr j'ai appelÃ© mon prof negro Wow la dinguerie https://t.co/Bs58KAertv,1
"Tout le monde crÃ¨ve ! Et, les animaux, quand ils ne sont pas chassÃ©s, crÃ©ent des dÃ©sÃ©quilibres importants. C'est pour Ã§a qu'il y a des prÃ©dateurs !",0
Je pense Ã  un truc. je suis antivax covid et tout Ã  fait d'accord pour  signer un doc disant que je refuse toute hospitalisation. MAIS je veux bien me vax si le gouvernement me signe un doc attestant le versement de 10 millions d'â¬ Ã  mes descendants si je crÃ¨ve du vax. #Deal ?,0
"""@timvenise @GamingMiche @MarcCDC @paicmhscc @LFPfr ne rien dire, quand des mecs trouvent normal de faire des saluts nazi viennent nous cracher Ã  la gueule en nous traitant de sombre racistes. ou qui te sortent """"club de raciste"""" ... """"vous Ãªtes des rats"""" en 2 tweets. mouais, pas Ã©vident ð je suis seulement ceinture verte de yogað""",0
"""@GianniSvensson Hakimi, Nuno : bridÃ© en dÃ©fense 
",0
Faut littÃ©ralement Ãªtre un nazi pour penser le contraire https://t.co/iOF7Lsprcj,1
"""@CNEWS Pour les bleus de LREM incapable de connaÃ®tre lâordre militaire qui nâont connu que lâordre de lâÃ©cole. 
",0
@Asoliloutre Faudrait vraiment que les gens arrÃªtent d'utiliser le mot socialisme pour les courant nÃ©o nazi,0
"Câest trop les fumeurs en voiture, ils ouvrent bien grand la fenÃªtre pour fumer alors que dehors il fait -50 vraiment une sale race",1
@Mariali22364007 @david_granola @Woodkid @GuillaumeTC Oui mais forcÃ©ment je ne fais absolument pas la propagande du communisme. Pas du tout et certainement pas. Mais vous parliez de la gauche comme quoi elle serait responsable de l'Ã©lection d'Hitler. C',0
"""@philippe_barthe Sous un """"Heil Hitler"""" de ses nombreux fantassins fanatiques d'un triste passÃ©.""",0
@martinkabolwe @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura @moise_katumbi Quelle pitiÃ© que les fous ne puissent parler avec sagesse des folies que font les sages ðððð,0
"""@oncraintdegun13 @Carene1984 Rassure toi comme tu peux â¦
",0
@jospi31416 @NubePfizerise @GagnerDeLaTune @dre_sunshine Un crÃ¨ve cÅur j'imagine,0
"""ð Dans le cadre du programme de dÃ©veloppement @TorinoFilmLab, le Prix #ARTEKino International a Ã©tÃ© dÃ©cernÃ© au projet de long mÃ©trage """"The mountain bride"""" de la rÃ©alisatrice italienne Maura Delpero, produit par #Cinedora.@ARTEfr #CinÃ©ma https://t.co/5f6u5o7fGw""",0
@JLMelenchon Cet ambassadeur est un pauvre vulgaire barbare nazi gaulois qui ne maitrise pas les rÃ¨gles Ã©lÃ©mentaires de la diplomatie,1
@AldoSterone111 1/2-Ce complot mondialiste est d'une telle ampleur qu'il est difficile de dÃ©signer un seul responsable.Hitler disait que le Saint Empire romain devait Ãªtre rÃ©tabli et avait vocifÃ©rÃ© que le national socialisme durerait mille ans.,0
"@WillyForest Non mais toi t es un rigolo! Te faut faire un tour dans un centre psychiatrique sÃ©rieux ! Mais rien, vraiment rien est en accord ! Arrete de t inventÃ© une vie, parce que pour avoir des propos haineux dans tout tes Twitts, vulgaire,  et en a",0
@Sombre__Negro Bro regardes toi mÃªme tu viens dans un pays d aprÃ¨s toi tu veux donner la force les gars ont bara leur freestyle ils posent pour toi dans lâespoir de ce voir et toi tu conserve,0
C vraiment le seul negro avc qui je me mÃ©lange ð« https://t.co/Va60aa6a7A,1
je suis crevÃ© mais jarrive pas a mâendormir ca ma rend dingue,0
"@GuillaumeDOccam @raphaelsurcouf @yvesapaloin @David_Belliard Foutez moi la paix, je tÃ©lÃ©travaille avec la crÃ¨ve",0
"@BeaDeconinck Bon appÃ©tit BÃ©a ð ð moi, je m arrÃªte pour manger tranquillement. Pas envie de rechoper la crÃ¨ve ððð belle aprÃ¨s-midi Ã  toi ð ð ð",0
@en2spitqt je sais pas une allergie jâcrois je creve,0
"""Et notre daron qui refuse de mettre le chauffage ou une couette de plus alors qu'on a la crÃ¨ve
",0
Merci Ã  eux. TrÃ¨s belle expÃ©rience ce soir dans le studio de Beur Fm ðªð½ https://t.co/zMtg0RVkY8,0
@IslamKcuf @9d53e282a4f548d @lemondefr J'en terminerai lÃ ..si vous pensez que sauver un juif alors que vous en livrez des milliers aux Allemands fait de vous un sauveur. MÃªme un nazi a certainement pu sauver un juif dans  les milliers qu'il a envoyÃ© Ã ,0
J'attends #pblv je vais peut Ãªtre pas faire de coms car crevÃ© mais je vais voir l'Ã©pisode de ce soir c'est le principal,0
@veroniquegenest Un sale nazi oui,1
"""Je suis une #femme #metisse dâafrique et dâeurope et #musulmane et la, aujourdâhui je viens de me rendre compte que jâai peur, une vraie peur..jâai peur de #hitler ou comme vous lâappeler de nos jours : jâai peur de #Zemmour2022.
",0
Ãa faisait longtemps jâavais plus chopÃ© la crÃ¨ve comme Ã§a ð¤,0
Mais enfin nÃ©gro ???????? https://t.co/j9KsPSIUUf,0
Les petits Hitler sortent du bois... leur monde est Ã  vomir. #fuckthenwo https://t.co/WprU4mcXoN,1
Jâai attrapÃ© la crÃ¨ve jâai envie dâme foutre en lâair,0
Dans ce rÃ©giment rempli de cohÃ©sion on a rayÃ© ma moto et dÃ©gonflÃ© mes pneus et crevÃ© mes pneus de vÃ©lo.,0
"@djoulye @LiorahDouge @barriere_dr @MahmoudZureik Oh un grammar nazi. Sur un RS oÃ¹ on tape depuis le tÃ©lÃ©phone. Quel argumentation en or. Mme y est, et j'ai 2 enfants scolarisÃ©s en mater et en Ã©lÃ©mentaire. Je suis assez au courant de ce qui peut Ãªt",1
Un vieux aussi HMÃNGGAÃHLE que cette PAITACE mâa une fois agressÃ© dans la rue en hurlant AaAsSsSaÃÃ¢SsSiÃÃ®N parce que je nâavais pas de masque. Il doit Ãªtre crevÃ© maintenant avec toutes ses doses eeeeeeeh bieeeeeeen https://t.co/LSXWmaebEd,0
"LREM continuera de laisser les restos frauder le fisc Ã  condition qu'ils se soumettent au passe nazi et tolÃ¨rent des descentes de flics Ã  tout bout de champ, y compris pour aller pisser entre deux matraquage de Gilets Jaunes, tabassage de grand-mÃ¨re et gazage de SDF. https://t.co/yT5eNcg6HR",1
Elle a dit quand Â«Â câest pour le negreÂ Â» https://t.co/xajb1aYReW,1
Je crÃ¨ve aujourd'hui je suis Ã  la vaisselle jusqu'Ã  22h et demain je 8-15 Ã§a va Ãªtre dur de se lever,0
"Faut pas se leurrer, tant qu'il y aura des abrutis, oui oui des crÃ©tins antivax on continuera de vivre dans cet atmosphÃ¨re anxiogÃ¨ne de merde. Mais Ã§a, le temps que sa monte au cerveau on sera peut Ãªtre tous crevÃ©. ðð¼",0
@Liberer_Paris @Thierry_Aubert_ @franceinfo J'ai la crevÃ©. Je tÃ©lÃ©travailler. Test COVID nÃ©gatif,0
@Alpha_Drek Ah ouais bah tu a eu la crÃ¨ve au taf,0
@Japonegro94 @MontCorvo_Off NOOOON NEGRO ILS ONT PAS LE DEOIT DE FLANCHER ODA A PAS LE DROIT,0
"""@CNEWS Le mec compare des vaccins qui ont plusieurs 10aines d'annÃ©es d'utilisation et de test derriÃ¨re eux avant que cela devient obligatoire
",0
@luis53057371 @BFMTV Z*mmour gentil bah lÃ  on aura tout vu Hitler aussi il Ã©tait gentil?,0
"@keitartistic Tais toi sale race. Ã partir de maintenant trois nudes par jours et tu sors plus si je sais pas c'est avec qui, oÃ¹ et quand.",1
@ActuFoot_ Ãdouard mendy bande de fils de but que vous Ãªtes bande de facho de nazi,1
"@greve_generale @ArnaultRaphael Oui, trÃ¨s cher, le fascisme n'est pas une exclusivitÃ© de la droite, elle existe Ã©galement au sein de la gauche : comme le parti d'Hitler.",0
"@Alphanumrique2 ah, il faut qu'elle reprenne ses cours d'histoire. c'est avec le socialisme qu'hitler est arrivÃ©.",0
Aujourd'hui je suis montÃ© dÃ©neiger mon mobil home Ã  Meaudre. Il y a beaucoup beaucoup de neige. Je suis crevÃ© d'avoir soulevÃ© et jetÃ© des centaines de kilos de neige. https://t.co/dSwtVmxqIp,0
"@colerenoire Les nerfs en prennent un vieux coup t'en crÃ¨ve a petit feu moi je me suis dÃ©clenchÃ© plein de trucs auto immune et complÃ¨tement psychosomatiques, j'ai dÃ©marrÃ© les cartons...et d'un coup je me suis dit non je suis chez moi. C'est importan",0
@neahwlkr JE CRÃVE merci,0
Obliger les gens Ã  participer Ã   une expÃ©rimentation de recherche sur des vaccins gÃ©nÃ©tiques hitler en a rÃªvÃ© Macron le fait? https://t.co/dq5BCh8xNm,0
@pierre_comete73 @TomTom91098070 @CNEWS Je pense que PÃ©tain n'aurais jamais du se retrouver Ã  83 ans Ã  la tÃªte des armÃ©es franÃ§aise contre l'Allemagne Nazi. Il n'avait plus les capacitÃ©s ni les Ã©paules pour assurer ce poste. Il est responsable de ,0
Et tant pis si jâen crÃ¨ve,0
@yanou_340 Le problÃ¨me câest Germain pour moi et Ã§a crÃ¨ve les yeux mtn,0
@VicAouar @LeDecrassage_ Oh oui trÃ¨s raciste avec vos salut nazi,0
@ohcrapido On sâen fou tâas cas crevÃ©,0
"@Trifouillie @NadyGorski @bryoche_ Non puisque le judaÃ¯sme c'est une croyance donc Ã§a se choisit, aprÃ¨s tu peux faire une thÃ¨se en Ã©mettant l'hypothÃ¨se que Hitler Ã©tait tsigane",0
Fascist republican profiteers nazi pigs https://t.co/moyVchdNQG,1
@PascalPraud la vÃ©ritÃ© crÃ¨ve l Ã©cran vous ne pourrez plus le faire trÃ¨s longtemps #CNEWS,0
@KaptionTheo Tâas toujours pas crevÃ© ?,0
@malotju @malopedia @EugenieBastie Oui sauf que la diffÃ©rence c'est que Madame BastiÃ© ne dÃ©fend pas un nazi qui dit qu'il faut tuer des millions de gens (petit personnage de gauche).,1
